haversine,delay
0.029204926599887576,124
0.037974546699842356,887
0.037974546699842356,593
0.037974546699842356,303
0.037974546699842356,444
0.03622301308096121,351
0.03622301308096121,261
0.03622301308096121,293
0.035771436218651156,378
0.035771436218651156,150
0.03701734767203563,180
0.03701734767203563,221
0.037324393060279897,937
0.037324393060279897,302
0.037324393060279897,296
0.03639916145021453,327
0.03639916145021453,351
0.03639916145021453,431
0.03622150171865291,221
0.03622150171865291,158
0.03622150171865291,255
0.03251049453376431,236
0.03251049453376431,213
0.03211790700852298,334
0.03211790700852298,292
0.033313934266627106,581
0.033313934266627106,179
0.033313934266627106,467
0.03371475947093596,403
0.03371475947093596,316
0.0302417046064032,274
0.0302417046064032,350
0.0302417046064032,162
0.02917068536476672,273
0.02917068536476672,176
0.036582785105996614,233
0.036582785105996614,175
0.036582785105996614,205
0.03371945927520228,146
0.027224080440128827,289
0.027224080440128827,145
0.026145599557605977,155
0.026145599557605977,248
0.025056551087138036,194
0.025056551087138036,187
0.025056551087138036,168
0.02476050849175623,232
0.02476050849175623,195
0.026973895202063055,234
0.026973895202063055,251
0.026973895202063055,242
0.027399661885075467,174
0.027399661885075467,321
0.0258153521854865,257
0.0258153521854865,387
0.0258153521854865,169
0.025498756963257683,264
0.025498756963257683,145
0.025498756963257683,202
0.024400395296989053,151
0.024400395296989053,175
0.024294965344097516,224
0.024294965344097516,174
0.024294965344097516,295
0.029622075366911683,247
0.029622075366911683,194
0.03077601861836383,192
0.03077601861836383,268
0.03874510287534986,129
0.03874510287534986,215
0.03874510287534986,288
0.04124801078168831,122
0.04124801078168831,563
0.03422268219243048,153
0.03422268219243048,204
0.03422268219243048,143
0.03307063818116895,219
0.03307063818116895,161
0.03387224826673801,274
0.03387224826673801,270
0.03387224826673801,222
0.034221047188223254,160
0.034221047188223254,351
0.03573312329398523,410
0.03573312329398523,193
0.03573312329398523,471
0.03631026970238533,447
0.04191730734052005,189
0.04191730734052005,157
0.04191730734052005,196
0.04191730734052005,167
0.04339747963399551,188
0.04339747963399551,135
0.043100331644232485,256
0.043100331644232485,249
0.043100331644232485,190
0.04346025759788565,274
0.04346025759788565,285
0.03976440175754687,223
0.03976440175754687,180
0.03976440175754687,760
0.03925737172939328,110
0.03925737172939328,189
0.03692597017625221,165
0.03692597017625221,127
0.03692597017625221,162
0.03623948377087946,181
0.03623948377087946,255
0.040202352556424306,169
0.040202352556424306,165
0.040202352556424306,207
0.04093156458505771,300
0.04093156458505771,307
0.04122161194512515,123
0.04122161194512515,143
0.04122161194512515,255
0.041679125751540654,141
0.041679125751540654,200
0.040092125674265656,431
0.040092125674265656,280
0.040092125674265656,209
0.04018238009114954,187
0.04018238009114954,143
0.03827989708994696,175
0.03827989708994696,239
0.03827989708994696,173
0.0379408604921772,430
0.0379408604921772,284
0.036684952076144986,248
0.036684952076144986,287
0.036684952076144986,242
0.03653402651323443,194
0.03653402651323443,342
0.040538182489816416,298
0.040538182489816416,186
0.040538182489816416,267
0.04121079006635012,141
0.04121079006635012,201
0.04111980340659461,156
0.04111980340659461,117
0.04111980340659461,138
0.04139175968482817,234
0.04139175968482817,288
0.03415073728314887,158
0.03415073728314887,238
0.03415073728314887,197
0.03475743178255804,159
0.03475743178255804,272
0.0359929971205529,216
0.0359929971205529,186
0.0359929971205529,146
0.0360655502830133,252
0.0360655502830133,157
0.03853285604489801,152
0.03853285604489801,141
0.03853285604489801,107
0.03853285604489801,134
0.03853285604489801,167
0.04167716588375526,230
0.04167716588375526,226
0.04167716588375526,180
0.04251898850037463,144
0.04251898850037463,240
0.03841505913337329,148
0.03841505913337329,157
0.22826400678987707,267
0.22756988493164268,140
0.22756988493164268,164
0.22922402634659095,281
0.22922402634659095,109
0.22922402634659095,225
0.2291687970572685,209
0.2291687970572685,189
0.2345777928053338,233
0.2345777928053338,158
0.2345777928053338,143
0.23569790751017286,163
0.23569790751017286,174
0.24183808728143863,133
0.24183808728143863,180
0.24183808728143863,138
0.24606097655881312,138
0.2499034624330289,206
0.2499034624330289,299
0.2499034624330289,162
0.2499034624330289,190
0.25487321917054634,192
0.26089389138204677,150
0.26089389138204677,192
0.26089389138204677,161
0.26089389138204677,157
0.26397657492616305,141
0.2615639177174252,197
0.2615639177174252,212
0.2615639177174252,279
0.2615639177174252,214
0.2608319782152892,201
0.2533849150171589,283
0.2533849150171589,359
0.2533849150171589,217
0.2533849150171589,351
0.2520521098195434,254
0.2520521098195434,274
0.25743564887652004,216
0.25743564887652004,253
0.25743564887652004,279
0.26332765549990733,454
0.26332765549990733,171
0.2822723179353052,188
0.2822723179353052,416
0.2822723179353052,223
0.29401606652455453,366
0.3008347581503733,355
0.3008347581503733,219
0.3008347581503733,206
0.3008347581503733,480
0.30649688668928143,298
0.32144768022060477,217
0.32144768022060477,225
0.32144768022060477,184
0.3295457001715044,730
0.3295457001715044,174
0.35046457153839283,217
0.35046457153839283,407
0.35046457153839283,1184
0.35046457153839283,342
0.3835487544023177,503
0.3835487544023177,209
0.3835487544023177,625
0.3835487544023177,442
0.3835487544023177,460
0.4336063282576689,598
0.41784878618418353,13954
0.41784878618418353,13011
0.4147280053316777,7397
0.4147280053316777,2797
0.4147280053316777,10866
0.4147280053316777,2699
0.4147280053316777,8422
0.4147280053316777,1923
0.4147280053316777,918
0.4147280053316777,7947
0.4147280053316777,143
0.4147280053316777,3538
0.41942580308039645,124
0.41942580308039645,267
0.41942580308039645,237
0.41942580308039645,10367
0.41942580308039645,9377
0.41942580308039645,184
0.41942580308039645,183
0.41939409492870505,247
0.41939409492870505,182
0.41939409492870505,173
0.41939409492870505,210
0.41939409492870505,191
0.4297408072276766,921
0.4297408072276766,400
0.4297408072276766,143
0.4297408072276766,249
0.4297408072276766,732
0.44741509578325545,170
0.44741509578325545,248
0.44741509578325545,114
0.44741509578325545,175
0.44741509578325545,282
0.47306291980468307,136
0.47306291980468307,149
0.47306291980468307,551
0.47306291980468307,197
0.47306291980468307,148
0.5197126426346534,227
0.5197126426346534,114
0.5197126426346534,137
0.5197126426346534,167
0.5197126426346534,147
0.5652129407492807,221
0.5652129407492807,111
0.5652129407492807,186
0.5652129407492807,225
0.5652129407492807,185
0.6167412688932169,119
0.617172285749132,251
0.617172285749132,162
0.617172285749132,119
0.6601949720767559,288
0.6601949720767559,110
0.6601949720767559,149
0.6601949720767559,86
0.6601949720767559,155
0.6601949720767559,98
0.7415620458967761,169
0.7423665302771076,125
0.7423665302771076,146
0.7423665302771076,134
0.7423665302771076,142
0.8118580111010546,131
0.8118580111010546,142
0.8118580111010546,123
0.8118580111010546,126
0.8118580111010546,223
0.86977375825001,99
0.86977375825001,122
0.86977375825001,91
0.86977375825001,138
0.86977375825001,161
0.9307218670586562,120
0.9307218670586562,142
0.9307218670586562,146
0.9307218670586562,108
0.9307218670586562,110
1.0009914950525531,111
1.0009914950525531,166
1.0009914950525531,247
1.0009914950525531,103
1.0009914950525531,182
1.0786373145607981,103
1.0786373145607981,111
1.0786373145607981,271
1.0786373145607981,132
1.0786373145607981,99
1.1714228132142102,145
1.1714228132142102,158
1.1714228132142102,163
1.1714228132142102,111
1.1714228132142102,122
1.2618563520540471,568
1.2623335872327124,748
1.2623335872327124,129
1.2623335872327124,242
1.2623335872327124,493
1.362402100122312,107
1.362402100122312,137
1.362402100122312,494
1.362402100122312,126
1.362402100122312,101
1.466562426540962,191
1.4720042222706977,216
1.4720042222706977,126
1.4720042222706977,279
1.4720042222706977,159
1.5609195352096028,168
1.5609195352096028,259
1.5609195352096028,240
1.5609195352096028,339
1.5609195352096028,297
1.6583845341203838,247
1.6583845341203838,213
1.6583845341203838,238
1.6583845341203838,110
1.6583845341203838,118
1.7650520832264416,144
1.7650520832264416,128
1.7650520832264416,112
1.7650520832264416,104
1.7650520832264416,99
1.8632395799650658,111
1.8632395799650658,136
1.8632395799650658,102
1.8632395799650658,112
1.8632395799650658,94
1.956524026464342,107
1.956524026464342,158
1.956524026464342,107
1.956524026464342,185
1.956524026464342,127
1.956524026464342,135
2.062358035010612,273
2.0632815196674454,104
2.0632815196674454,159
2.0632815196674454,269
2.1330259708772816,1387
2.1330259708772816,146
2.1330259708772816,1148
2.1330259708772816,148
2.1330259708772816,116
2.211656281248208,221
2.211656281248208,117
2.211656281248208,114
2.211656281248208,144
2.211656281248208,115
2.288583636738061,99
2.288583636738061,155
2.288583636738061,109
2.288583636738061,261
2.3709192248264688,266
2.3709192248264688,177
2.3709192248264688,101
2.3709192248264688,159
2.3709192248264688,145
2.4266034525571287,125
2.4266034525571287,116
2.4266034525571287,196
2.4266034525571287,138
2.4266034525571287,135
2.4266034525571287,112
2.51753562249904,111
2.51753562249904,211
2.51753562249904,130
2.51753562249904,121
2.51753562249904,124
2.517417501101142,106
2.517417501101142,92
2.517417501101142,111
2.517417501101142,135
2.5766998341494554,129
2.5766998341494554,208
2.5766998341494554,134
2.5766998341494554,102
2.5766998341494554,292
2.6751310592912914,294
2.6751310592912914,136
2.676003775153481,106
2.676003775153481,124
2.676003775153481,130
2.7542537909367275,136
2.7542537909367275,129
2.7542537909367275,140
2.7542537909367275,147
2.7542537909367275,176
2.8309475369045005,123
2.8309475369045005,151
2.8309475369045005,123
2.8309475369045005,128
2.8309475369045005,113
2.907911837454927,139
2.907911837454927,115
2.907911837454927,124
2.907911837454927,127
2.907911837454927,167
3.0005417276121698,121
3.0005417276121698,132
3.0005417276121698,144
3.0005417276121698,161
3.0698239864510324,197
3.0698239864510324,114
3.0698239864510324,169
3.0698239864510324,117
3.0698239864510324,203
3.1557087053110897,200
3.1557087053110897,125
3.1557087053110897,230
3.1557087053110897,112
3.1557087053110897,148
3.1557087053110897,289
3.247888278197566,236
3.248450998689462,104
3.248450998689462,124
3.248450998689462,235
3.248450998689462,121
3.32892947311359,126
3.32892947311359,355
3.32892947311359,120
3.32892947311359,218
3.32892947311359,160
3.408187127218438,232
3.408187127218438,138
3.408187127218438,221
3.408187127218438,794
3.408187127218438,220
3.4942133869659404,595
3.4942133869659404,438
3.4942133869659404,307
3.4942133869659404,370
3.4942133869659404,279
3.581925358662246,696
3.581925358662246,141
3.581925358662246,227
3.581925358662246,204
3.6458842835217373,290
3.6458842835217373,344
3.6458842835217373,139
3.6458842835217373,623
3.6458842835217373,358
3.6458842835217373,123
3.748113451372366,152
3.748113451372366,266
3.748113451372366,117
3.748113451372366,133
3.81716116040975,139
3.81716116040975,130
3.81716116040975,196
3.81716116040975,233
3.81716116040975,217
3.81716116040975,126
3.8983053960270078,158
3.898713656380261,105
3.898713656380261,125
3.898713656380261,124
3.898713656380261,141
3.9286953259122948,117
3.9286953259122948,415
3.9286953259122948,209
3.9286953259122948,106
3.9286953259122948,149
3.958856596278561,155
3.958856596278561,119
3.958856596278561,331
3.958856596278561,103
3.958856596278561,116
3.958856596278561,149
4.0088747533093265,284
4.0088747533093265,107
4.0088747533093265,146
4.0088747533093265,288
4.041482101680625,276
4.041482101680625,195
4.041482101680625,148
4.041482101680625,131
4.041482101680625,163
4.087810937344423,150
4.087810937344423,287
4.087810937344423,163
4.087810937344423,179
4.087810937344423,324
4.123980366879256,207
4.123980366879256,310
4.123980366879256,496
4.123980366879256,271
4.123980366879256,226
4.123980366879256,230
4.172389800633972,163
4.172389800633972,289
4.172389800633972,128
4.172389800633972,225
4.206206226629108,717
4.206206226629108,473
4.206206226629108,181
4.206206226629108,2658
4.206206226629108,133
4.239636207902393,369
4.239636207902393,712
4.239636207902393,744
4.239636207902393,155
4.239636207902393,213
4.239636207902393,152
4.285298028347053,117
4.285298028347053,307
4.285298028347053,123
4.285298028347053,169
4.285298028347053,296
4.305652457113944,218
4.305652457113944,182
4.305652457113944,142
4.309589841543871,537
4.309589841543871,300
4.309589841543871,137
4.309589841543871,154
4.309589841543871,223
4.309589841543871,159
4.309589841543871,121
4.312949646500072,133
4.312392144505481,119
4.312392144505481,138
4.312392144505481,118
4.302428333647108,258
4.302428333647108,131
4.3025494082144204,198
4.3025494082144204,117
4.3025494082144204,175
4.3056984053482505,123
4.3056984053482505,137
4.305730302456898,293
4.305730302456898,171
4.305730302456898,131
4.310430129026635,157
4.310430129026635,137
4.311165796851068,222
4.311165796851068,143
4.311165796851068,181
4.318176590244046,161
4.318176590244046,202
4.318176590244046,156
4.318176590244046,142
4.318176590244046,131
4.331786544469308,157
4.331786544469308,144
4.331786544469308,124
4.331786544469308,122
4.331786544469308,136
4.31716508211684,280
4.31716508211684,151
4.31716508211684,127
4.31716508211684,164
4.31716508211684,136
4.325164543013566,138
4.325164543013566,143
4.325164543013566,256
4.325164543013566,114
4.325164543013566,159
4.337625921044912,147
4.337625921044912,113
4.337625921044912,114
4.337625921044912,113
4.335884243760456,258
4.335884243760456,131
4.335887241734304,136
4.335887241734304,173
4.335887241734304,112
4.335887241734304,118
4.338089776684677,150
4.338219679353615,246
4.338219679353615,284
4.338219679353615,181
4.3292757298337605,137
4.3292757298337605,251
4.329067363809739,178
4.329067363809739,124
4.329067363809739,250
4.331001154438232,226
4.331001154438232,168
4.331199460876901,137
4.331199460876901,123
4.331199460876901,211
4.330207366669559,137
4.330207366669559,229
4.330207366669559,221
4.330207366669559,106
4.330207366669559,228
4.338306732321207,231
4.338306732321207,157
4.33895098664565,125
4.33895098664565,237
4.33895098664565,206
4.342343825657178,130
4.342343825657178,277
4.342668070653904,236
4.342668070653904,169
4.342668070653904,133
4.342557646845554,98
4.342557646845554,200
4.342978137958302,129
4.342978137958302,122
4.342978137958302,185
4.340311935488536,174
4.340311935488536,108
4.339129261608572,117
4.339129261608572,219
4.339129261608572,123
4.339657338803338,247
4.339657338803338,221
4.339538251472791,150
4.339538251472791,141
4.339538251472791,115
4.338699805956106,103
4.338699805956106,184
4.339099410435187,252
4.339099410435187,143
4.339099410435187,171
4.335458494950529,126
4.335458494950529,248
4.334689198724771,246
4.334689198724771,151
4.334689198724771,131
4.336680192317357,234
4.336680192317357,172
4.336653816548533,160
4.336653816548533,259
4.336653816548533,229
4.335998415606761,172
4.335998415606761,145
4.336389765804553,229
4.336389765804553,185
4.336389765804553,138
4.34120151270822,99
4.34120151270822,222
4.34120151270822,126
4.341878970069603,187
4.341878970069603,105
4.334443991947576,104
4.334443991947576,172
4.334443991947576,99
4.3332313155445865,261
4.3332313155445865,128
4.325060377299804,175
4.325060377299804,103
4.325060377299804,150
4.3239195574523555,205
4.3239195574523555,155
4.3239195574523555,110
4.33149047451973,205
4.33149047451973,188
4.3318597170972835,134
4.3318597170972835,128
4.33530843429572,105
4.33530843429572,161
4.33530843429572,99
4.335349201913506,109
4.335349201913506,103
4.330733849163263,142
4.330733849163263,250
4.330733849163263,133
4.330014242583931,117
4.330014242583931,103
4.330014242583931,224
4.344472735742483,216
4.344472735742483,109
4.344472735742483,143
4.344472735742483,219
4.344472735742483,177
4.369638015569594,124
4.369638015569594,120
4.369638015569594,234
4.369638015569594,119
4.369638015569594,155
4.3885482067168935,106
4.3885482067168935,177
4.3885482067168935,146
4.3885482067168935,104
4.3885482067168935,137
4.41152291124655,106
4.41152291124655,125
4.41152291124655,260
4.41152291124655,116
4.41152291124655,123
4.427295386500339,264
4.427295386500339,110
4.427295386500339,167
4.427295386500339,148
4.4424921325555635,217
4.4424921325555635,187
4.4424921325555635,132
4.4424921325555635,255
4.4424921325555635,337
4.4424921325555635,159
4.463695714761401,268
4.478620899808682,231
4.478620899808682,196
4.478620899808682,150
4.514177574703985,253
4.514177574703985,122
4.514177574703985,142
4.514177574703985,209
4.514177574703985,93
4.545420531145415,134
4.545420531145415,154
4.545420531145415,127
4.545420531145415,140
4.545420531145415,111
4.545420531145415,178
4.5964276000456366,171
4.5964276000456366,197
4.5964276000456366,135
4.5964276000456366,101
4.5964276000456366,128
4.643462449427285,127
4.643462449427285,123
4.643462449427285,112
4.643462449427285,188
4.643462449427285,105
4.689516865935992,147
4.689516865935992,116
4.689516865935992,133
4.689516865935992,139
4.724370078117867,106
4.724370078117867,180
4.724370078117867,97
4.724370078117867,173
4.724370078117867,149
4.724370078117867,287
4.760417787371981,202
4.760417787371981,118
4.760417787371981,125
4.760417787371981,123
4.760417787371981,182
4.778181146553165,109
4.778181146553165,111
4.778181146553165,97
4.778181146553165,117
4.778181146553165,187
4.802373041505562,111
4.802373041505562,151
4.802373041505562,100
4.802373041505562,238
4.817562000156922,104
4.817562000156922,105
4.817562000156922,217
4.817562000156922,124
4.817562000156922,139
4.817562000156922,145
4.83896693276429,142
4.83896693276429,103
4.83896693276429,162
4.83896693276429,271
4.848962910883782,132
4.848962910883782,121
4.848962910883782,106
4.848962910883782,100
4.848962910883782,126
4.881176614477851,112
4.881176614477851,135
4.881176614477851,126
4.881176614477851,121
4.881176614477851,109
4.948276276922917,136
4.953796957100004,120
4.953796957100004,226
4.953796957100004,152
4.953796957100004,116
4.953796957100004,140
5.037216990781643,90
5.037216990781643,143
5.037216990781643,111
5.037216990781643,117
5.037216990781643,112
5.1016739530101285,106
5.1016739530101285,213
5.1016739530101285,130
5.1016739530101285,91
5.149557641185334,127
5.149557641185334,104
5.149557641185334,96
5.149557641185334,117
5.149557641185334,144
5.149557641185334,138
5.207833057478086,136
5.207833057478086,149
5.207833057478086,89
5.207833057478086,96
5.247061396329517,96
5.247061396329517,178
5.247061396329517,137
5.247061396329517,267
5.27596943563427,125
5.27596943563427,117
5.27596943563427,218
5.27596943563427,145
5.27596943563427,133
5.27596943563427,121
5.306466089106112,169
5.310184287911264,134
5.310184287911264,113
5.310184287911264,114
5.325613189377305,98
5.325613189377305,126
5.325613189377305,112
5.325613189377305,179
5.325613189377305,92
5.325613189377305,106
5.3070828099744025,99
5.3070828099744025,97
5.3070828099744025,142
5.3070828099744025,152
5.282922092350429,202
5.282922092350429,104
5.282922092350429,117
5.282922092350429,171
5.282922092350429,126
5.282922092350429,184
5.282382623744456,121
5.282382623744456,247
5.282382623744456,127
5.282382623744456,102
5.282382623744456,285
5.286776997722785,124
5.286776997722785,198
5.286776997722785,145
5.286776997722785,303
5.293741617365924,288
5.293741617365924,115
5.293741617365924,165
5.293741617365924,106
5.293741617365924,155
5.293741617365924,191
5.312039823140837,150
5.3188875977553085,846
5.3188875977553085,359
5.3188875977553085,225
5.3188875977553085,243
5.3188875977553085,239
5.338690045182183,146
5.338690045182183,163
5.338690045182183,149
5.353811668570229,211
5.353811668570229,216
5.353811668570229,302
5.353811668570229,161
5.353811668570229,173
5.410011412669154,137
5.410011412669154,132
5.410011412669154,176
5.410011412669154,128
5.410011412669154,152
5.410011412669154,306
5.465125022840292,230
5.465125022840292,164
5.465125022840292,190
5.465125022840292,144
5.472694033486613,190
5.472694033486613,604
5.472694033486613,154
5.472694033486613,198
5.472694033486613,162
5.472694033486613,605
5.477204032646421,264
5.475951008710199,173
5.475951008710199,141
5.475951008710199,303
5.473370519401577,255
5.473370519401577,135
5.473370519401577,112
5.473370519401577,142
5.473370519401577,137
5.462779085449022,154
5.462779085449022,132
5.462779085449022,147
5.462779085449022,142
5.462779085449022,146
5.462779085449022,124
5.447561035739481,153
5.447561035739481,1150
5.447561035739481,1135
5.447561035739481,138
5.4370675119067124,166
5.4370675119067124,123
5.4370675119067124,122
5.4370675119067124,135
5.4370675119067124,135
5.4370675119067124,88
5.426190388074894,102
5.426190388074894,1620
5.426190388074894,652
5.426190388074894,98
5.426987386386345,139
5.426987386386345,86
5.426987386386345,211
5.426987386386345,131
5.426987386386345,222
5.422675256417562,321
5.422462883828644,256
5.422462883828644,102
5.422462883828644,95
5.422462883828644,322
5.428509065295325,108
5.428509065295325,143
5.428509065295325,581
5.428509065295325,238
5.428509065295325,270
5.432153859617815,256
5.432153859617815,198
5.432153859617815,561
5.432153859617815,98
5.432153859617815,1285
5.424549076797132,119
5.424549076797132,144
5.424549076797132,255
5.424549076797132,95
5.424549076797132,116
5.424436281958391,316
5.424661706807334,320
5.424661706807334,88
5.424661706807334,222
5.424661706807334,90
5.426894705308721,88
5.426736384784602,171
5.426736384784602,146
5.426736384784602,212
5.426736384784602,324
5.426736384784602,194
5.431276503324371,101
5.431276503324371,103
5.431276503324371,205
5.431276503324371,131
5.431276503324371,282
5.405301161792761,471
5.405301161792761,193
5.405301161792761,266
5.405301161792761,96
5.405301161792761,83
5.405301161792761,86
5.419258720780273,248
5.424806105933503,138
5.424806105933503,414
5.424806105933503,177
5.425177630238841,150
5.425177630238841,276
5.425358300366992,159
5.425358300366992,171
5.425358300366992,219
5.422314057833487,279
5.422314057833487,275
5.421897198161512,141
5.421897198161512,139
5.41404033804024,786
5.41404033804024,412
5.41404033804024,249
5.4126786617094265,192
5.4126786617094265,319
5.4126786617094265,284
5.4126786617094265,346
5.4126786617094265,138
5.42799881263515,165
5.42799881263515,226
5.416771844332546,273
5.416771844332546,909
5.416771844332546,257
5.416231282297074,99
5.4160557174599955,267
5.4160557174599955,194
5.4160557174599955,270
5.4160557174599955,106
5.4159971281609565,107
5.418184197624051,156
5.418184197624051,453
5.418184197624051,102
5.418184197624051,127
5.418141458699396,111
5.418773773343026,392
5.418773773343026,110
5.418773773343026,135
5.418773773343026,239
5.418109543802883,494
5.418109543802883,310
5.418109543802883,262
5.418109543802883,254
5.418109543802883,185
5.41781243679574,163
5.417043043249689,1590
5.417043043249689,599
5.417043043249689,226
5.417043043249689,209
5.4169935314925715,87
5.415760147029638,133
5.415760147029638,147
5.415760147029638,100
5.415760147029638,160
5.414648658661462,277
5.413238521573715,497
5.413238521573715,239
5.413238521573715,900
5.413238521573715,287
5.412701500688852,299
5.4123043807134,115
5.4123043807134,124
5.4123043807134,146
5.4123043807134,247
5.412378978304501,277
5.412561587104153,983
5.412561587104153,252
5.412561587104153,368
5.412561587104153,190
5.412707080138313,330
5.411161488068802,483
5.411161488068802,392
5.411161488068802,116
5.411161488068802,138
5.410749351808102,248
5.409581103617082,116
5.409581103617082,110
5.409581103617082,118
5.409581103617082,165
5.409716409294053,545
5.409716409294053,206
5.409716409294053,284
5.409716409294053,257
5.409716409294053,177
5.410230457483744,164
5.408326355067709,162
5.408326355067709,160
5.408326355067709,217
5.408326355067709,186
5.407201585276051,101
5.408310987473609,388
5.408310987473609,115
5.408310987473609,133
5.408310987473609,107
5.409232420484665,348
5.409433258824363,163
5.409433258824363,482
5.409433258824363,154
5.409433258824363,195
5.409762432433507,323
5.408452943266299,120
5.408452943266299,433
5.408452943266299,137
5.408452943266299,338
5.408095060232316,127
5.406022375093488,141
5.406022375093488,129
5.406022375093488,175
5.406022375093488,252
5.404433238786212,169
5.403795590278429,272
5.403795590278429,260
5.403795590278429,836
5.403795590278429,193
5.403861555080988,259
5.4040684347870025,240
5.4040684347870025,268
5.4040684347870025,154
5.4040684347870025,131
5.404548053161535,202
5.404992458358731,237
5.404992458358731,303
5.404992458358731,267
5.404992458358731,259
5.40492716025588,427
5.40492716025588,122
5.40492716025588,117
5.40492716025588,120
5.40492716025588,134
5.405022175784164,164
5.40555382371474,136
5.40555382371474,245
5.40555382371474,261
5.40555382371474,95
5.406448124040114,196
5.406936364953424,239
5.406936364953424,123
5.406936364953424,118
5.406936364953424,148
5.40408937061845,250
5.40408937061845,104
5.4039306008490255,106
5.4039306008490255,134
5.4039306008490255,786
5.398624680415911,238
5.398624680415911,84
5.385836809869228,7197
5.385836809869228,3183
5.385836809869228,1209
5.385836809869228,197
5.385768946054162,7223
5.385768946054162,3175
5.385768946054162,163
5.385768946054162,153
5.385768946054162,7241
5.385768946054162,203
5.385768946054162,7279
5.385768946054162,208
5.381487993068723,203
5.381487993068723,189
5.381487993068723,169
5.381487993068723,219
5.381487993068723,167
5.369077860104727,153
5.368957301984158,134
5.368957301984158,1514
5.368957301984158,518
5.368957301984158,153
5.388146400231504,152
5.388146400231504,84
5.388146400231504,125
5.388146400231504,95
5.388146400231504,182
5.408858338473105,104
5.408858338473105,108
5.408858338473105,113
