Sequence, Timestamp, Latitude, Longitude, Signal_dbm, Signal_level, MCC, MNC, CellId, Tac/Lac, Mobile_Network, RSRQ, RSSNR, NRARFCN
481,2024.09.09_15.32.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
482,2024.09.09_15.32.19,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
483,2024.09.09_15.32.20,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
484,2024.09.09_15.32.21,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
485,2024.09.09_15.32.22,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
486,2024.09.09_15.32.23,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
487,2024.09.09_15.32.24,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
488,2024.09.09_15.32.25,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
489,2024.09.09_15.32.26,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
490,2024.09.09_15.32.27,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
491,2024.09.09_15.32.28,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
492,2024.09.09_15.32.29,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
493,2024.09.09_15.32.30,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
494,2024.09.09_15.32.31,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
495,2024.09.09_15.32.32,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
496,2024.09.09_15.32.33,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
497,2024.09.09_15.32.34,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
498,2024.09.09_15.32.35,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
499,2024.09.09_15.32.36,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
500,2024.09.09_15.32.37,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
501,2024.09.09_15.32.38,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
502,2024.09.09_15.32.39,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
503,2024.09.09_15.32.40,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
504,2024.09.09_15.32.41,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
505,2024.09.09_15.32.42,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
506,2024.09.09_15.32.43,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
507,2024.09.09_15.32.44,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
508,2024.09.09_15.32.45,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
509,2024.09.09_15.32.46,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
510,2024.09.09_15.32.47,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
511,2024.09.09_15.32.48,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
512,2024.09.09_15.32.49,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
513,2024.09.09_15.32.50,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
514,2024.09.09_15.32.51,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
515,2024.09.09_15.32.52,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
516,2024.09.09_15.32.53,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
517,2024.09.09_15.32.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
518,2024.09.09_15.32.55,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
519,2024.09.09_15.32.56,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
520,2024.09.09_15.32.57,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
521,2024.09.09_15.32.58,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
522,2024.09.09_15.32.59,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
523,2024.09.09_15.33.00,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
524,2024.09.09_15.33.01,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
525,2024.09.09_15.33.02,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
526,2024.09.09_15.33.03,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
527,2024.09.09_15.33.04,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
528,2024.09.09_15.33.05,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
529,2024.09.09_15.33.06,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
530,2024.09.09_15.33.07,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
531,2024.09.09_15.33.08,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
532,2024.09.09_15.33.09,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
533,2024.09.09_15.33.10,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
534,2024.09.09_15.33.11,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
535,2024.09.09_15.33.12,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
536,2024.09.09_15.33.13,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
537,2024.09.09_15.33.14,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
538,2024.09.09_15.33.15,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
539,2024.09.09_15.33.16,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
540,2024.09.09_15.33.17,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
541,2024.09.09_15.33.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
542,2024.09.09_15.33.19,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
543,2024.09.09_15.33.20,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
544,2024.09.09_15.33.21,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
545,2024.09.09_15.33.22,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
546,2024.09.09_15.33.23,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
547,2024.09.09_15.33.24,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
548,2024.09.09_15.33.25,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
549,2024.09.09_15.33.26,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
550,2024.09.09_15.33.27,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
551,2024.09.09_15.33.28,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
552,2024.09.09_15.33.29,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
553,2024.09.09_15.33.30,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
554,2024.09.09_15.33.31,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
555,2024.09.09_15.33.32,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
556,2024.09.09_15.33.33,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
557,2024.09.09_15.33.34,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
558,2024.09.09_15.33.35,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
559,2024.09.09_15.33.36,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
560,2024.09.09_15.33.37,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
561,2024.09.09_15.33.38,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
562,2024.09.09_15.33.39,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
563,2024.09.09_15.33.40,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
564,2024.09.09_15.33.41,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
565,2024.09.09_15.33.42,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
566,2024.09.09_15.33.43,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
567,2024.09.09_15.33.44,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
568,2024.09.09_15.33.45,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
569,2024.09.09_15.33.46,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
570,2024.09.09_15.33.47,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
571,2024.09.09_15.33.48,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
572,2024.09.09_15.33.49,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
573,2024.09.09_15.33.50,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
574,2024.09.09_15.33.51,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
575,2024.09.09_15.33.52,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
576,2024.09.09_15.33.53,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
577,2024.09.09_15.33.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
578,2024.09.09_15.33.55,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
579,2024.09.09_15.33.56,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
580,2024.09.09_15.33.57,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
581,2024.09.09_15.33.58,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
582,2024.09.09_15.33.59,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
583,2024.09.09_15.34.00,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
584,2024.09.09_15.34.01,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
585,2024.09.09_15.34.02,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
586,2024.09.09_15.34.03,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
587,2024.09.09_15.34.04,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
588,2024.09.09_15.34.05,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
589,2024.09.09_15.34.07,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
590,2024.09.09_15.34.07,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
591,2024.09.09_15.34.08,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
592,2024.09.09_15.34.09,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
593,2024.09.09_15.34.10,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
594,2024.09.09_15.34.11,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
595,2024.09.09_15.34.12,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
596,2024.09.09_15.34.13,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
597,2024.09.09_15.34.14,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
598,2024.09.09_15.34.15,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
599,2024.09.09_15.34.16,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
600,2024.09.09_15.34.17,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
601,2024.09.09_15.34.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
602,2024.09.09_15.34.19,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
603,2024.09.09_15.34.20,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
604,2024.09.09_15.34.21,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
605,2024.09.09_15.34.22,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
606,2024.09.09_15.34.23,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
607,2024.09.09_15.34.24,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
608,2024.09.09_15.34.25,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
609,2024.09.09_15.34.26,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
610,2024.09.09_15.34.27,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
611,2024.09.09_15.34.28,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
612,2024.09.09_15.34.29,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
613,2024.09.09_15.34.31,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
614,2024.09.09_15.34.31,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
615,2024.09.09_15.34.32,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
616,2024.09.09_15.34.33,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
617,2024.09.09_15.34.34,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
618,2024.09.09_15.34.36,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
619,2024.09.09_15.34.36,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
620,2024.09.09_15.34.37,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
621,2024.09.09_15.34.38,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
622,2024.09.09_15.34.39,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
623,2024.09.09_15.34.40,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
624,2024.09.09_15.34.41,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
625,2024.09.09_15.34.43,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
626,2024.09.09_15.34.44,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
627,2024.09.09_15.34.44,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
628,2024.09.09_15.34.45,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
629,2024.09.09_15.34.46,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
630,2024.09.09_15.34.47,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
631,2024.09.09_15.34.48,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
632,2024.09.09_15.34.50,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
633,2024.09.09_15.34.50,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
634,2024.09.09_15.34.52,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
635,2024.09.09_15.34.52,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
636,2024.09.09_15.34.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
637,2024.09.09_15.34.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
638,2024.09.09_15.34.55,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
639,2024.09.09_15.34.56,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
640,2024.09.09_15.34.57,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
641,2024.09.09_15.34.58,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
642,2024.09.09_15.34.59,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
643,2024.09.09_15.35.01,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
644,2024.09.09_15.35.02,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
645,2024.09.09_15.35.03,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
646,2024.09.09_15.35.04,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
647,2024.09.09_15.35.04,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
648,2024.09.09_15.35.06,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
649,2024.09.09_15.35.07,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
650,2024.09.09_15.35.08,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
651,2024.09.09_15.35.09,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
652,2024.09.09_15.35.10,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
653,2024.09.09_15.35.11,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
654,2024.09.09_15.35.12,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
655,2024.09.09_15.35.13,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
656,2024.09.09_15.35.14,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
657,2024.09.09_15.35.15,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
658,2024.09.09_15.35.16,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
659,2024.09.09_15.35.17,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
660,2024.09.09_15.35.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
661,2024.09.09_15.35.19,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
662,2024.09.09_15.35.20,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
663,2024.09.09_15.35.21,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
664,2024.09.09_15.35.22,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
665,2024.09.09_15.35.23,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
666,2024.09.09_15.35.24,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
667,2024.09.09_15.35.25,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
668,2024.09.09_15.35.26,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
669,2024.09.09_15.35.27,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
670,2024.09.09_15.35.28,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
671,2024.09.09_15.35.29,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
672,2024.09.09_15.35.30,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
673,2024.09.09_15.35.31,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
674,2024.09.09_15.35.32,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
675,2024.09.09_15.35.33,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
676,2024.09.09_15.35.34,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
677,2024.09.09_15.35.35,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
678,2024.09.09_15.35.36,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
679,2024.09.09_15.35.37,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
680,2024.09.09_15.35.38,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
681,2024.09.09_15.35.39,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
682,2024.09.09_15.35.40,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
683,2024.09.09_15.35.41,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
684,2024.09.09_15.35.42,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
685,2024.09.09_15.35.43,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
686,2024.09.09_15.35.44,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
687,2024.09.09_15.35.45,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
688,2024.09.09_15.35.46,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
689,2024.09.09_15.35.47,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
690,2024.09.09_15.35.48,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
691,2024.09.09_15.35.49,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
692,2024.09.09_15.35.50,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
693,2024.09.09_15.35.51,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
694,2024.09.09_15.35.52,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
695,2024.09.09_15.35.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
696,2024.09.09_15.35.54,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
697,2024.09.09_15.35.55,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
698,2024.09.09_15.35.56,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
699,2024.09.09_15.35.57,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
700,2024.09.09_15.35.58,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
701,2024.09.09_15.35.59,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
702,2024.09.09_15.36.00,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
703,2024.09.09_15.36.01,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
704,2024.09.09_15.36.02,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
705,2024.09.09_15.36.03,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
706,2024.09.09_15.36.04,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
707,2024.09.09_15.36.05,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
708,2024.09.09_15.36.06,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
709,2024.09.09_15.36.07,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
710,2024.09.09_15.36.08,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
711,2024.09.09_15.36.09,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
712,2024.09.09_15.36.10,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
713,2024.09.09_15.36.11,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
714,2024.09.09_15.36.12,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
715,2024.09.09_15.36.13,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
716,2024.09.09_15.36.14,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
717,2024.09.09_15.36.15,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
718,2024.09.09_15.36.16,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
719,2024.09.09_15.36.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
720,2024.09.09_15.36.18,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
721,2024.09.09_15.36.19,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
722,2024.09.09_15.36.20,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
723,2024.09.09_15.36.21,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
724,2024.09.09_15.36.22,-22.8613763,-43.2286004,-111,1,724,5,54007826,44521,6,-14.0,0.0,
