Sequence,Transport,Timestamp,Latency,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
61,4,2024.04.03_16.41.11,153,-22.8613019,-43.2283423,-99,2,724,5,53821450,44521,6,-13,6,
62,4,2024.04.03_16.41.12,169,-22.8612967,-43.2283411,-99,2,724,5,53821450,44521,6,-13,6,
63,4,2024.04.03_16.41.13,274,-22.8612967,-43.2283411,-99,2,724,5,53821450,44521,6,-13,6,
64,4,2024.04.03_16.41.14,133,-22.8612967,-43.2283411,-99,2,724,5,53821450,44521,6,-13,6,
65,4,2024.04.03_16.41.15,212,-22.8612967,-43.2283411,-99,2,724,5,53821450,44521,6,-13,6,
66,4,2024.04.03_16.41.16,141,-22.8612967,-43.2283411,-95,3,724,5,53821450,44521,6,-11,6,
67,4,2024.04.03_16.41.17,164,-22.8612528,-43.2282923,-95,3,724,5,53821450,44521,6,-11,6,
68,4,2024.04.03_16.41.18,225,-22.8612528,-43.2282923,-95,3,724,5,53821450,44521,6,-11,6,
69,4,2024.04.03_16.41.19,144,-22.8612528,-43.2282923,-95,3,724,5,53821450,44521,6,-11,6,
70,4,2024.04.03_16.41.20,156,-22.8612528,-43.2282923,-95,3,724,5,53821450,44521,6,-11,6,
71,4,2024.04.03_16.41.21,211,-22.8612528,-43.2282923,-100,2,724,5,53821450,44521,6,-12,9,
72,4,2024.04.03_16.41.22,186,-22.8611583,-43.228132,-100,2,724,5,53821450,44521,6,-12,9,
73,4,2024.04.03_16.41.23,130,-22.8611583,-43.228132,-100,2,724,5,53821450,44521,6,-12,9,
74,4,2024.04.03_16.41.24,262,-22.8611583,-43.228132,-100,2,724,5,53821450,44521,6,-12,9,
75,4,2024.04.03_16.41.25,221,-22.8611583,-43.228132,-100,2,724,5,53821450,44521,6,-12,9,
76,4,2024.04.03_16.41.26,334,-22.8611583,-43.228132,-100,2,724,5,53821450,44521,6,-12,9,
77,4,2024.04.03_16.41.27,228,-22.8611145,-43.2280223,-100,2,724,5,53821450,44521,6,-12,9,
78,4,2024.04.03_16.41.28,186,-22.8611145,-43.2280223,-100,2,724,5,53821450,44521,6,-12,9,
79,4,2024.04.03_16.41.29,298,-22.8611145,-43.2280223,-100,2,724,5,53821450,44521,6,-12,9,
80,4,2024.04.03_16.41.30,231,-22.8611145,-43.2280223,-100,2,724,5,53821450,44521,6,-12,9,
81,4,2024.04.03_16.41.31,171,-22.8611145,-43.2280223,-100,2,724,5,53821450,44521,6,-12,9,
82,4,2024.04.03_16.41.32,156,-22.8611122,-43.2279849,-100,2,724,5,53821450,44521,6,-12,9,
83,4,2024.04.03_16.41.33,227,-22.8611122,-43.2279849,-100,2,724,5,53821450,44521,6,-12,9,
84,4,2024.04.03_16.41.34,114,-22.8611122,-43.2279849,-100,2,724,5,53821450,44521,6,-12,9,
85,4,2024.04.03_16.41.35,154,-22.8611122,-43.2279849,-100,2,724,5,53821450,44521,6,-12,9,
86,4,2024.04.03_16.41.36,166,-22.8611122,-43.2279849,-100,2,724,5,53821450,44521,6,-12,9,
87,4,2024.04.03_16.41.37,171,-22.86113,-43.2278977,-100,2,724,5,53821450,44521,6,-12,9,
88,4,2024.04.03_16.41.38,192,-22.86113,-43.2278977,-100,2,724,5,53821450,44521,6,-12,9,
89,4,2024.04.03_16.41.39,159,-22.86113,-43.2278977,-100,2,724,5,53821450,44521,6,-12,9,
90,4,2024.04.03_16.41.40,141,-22.86113,-43.2278977,-100,2,724,5,53821450,44521,6,-12,9,
91,4,2024.04.03_16.41.42,260,-22.86113,-43.2278977,-100,2,724,5,53821450,44521,6,-12,9,
92,4,2024.04.03_16.41.42,182,-22.8611592,-43.2278508,-104,2,724,5,53821450,44521,6,-13,5,
93,4,2024.04.03_16.41.43,171,-22.861161,-43.2278495,-104,2,724,5,53821450,44521,6,-13,5,
94,4,2024.04.03_16.41.45,333,-22.861161,-43.2278495,-104,2,724,5,53821450,44521,6,-13,5,
95,4,2024.04.03_16.41.46,232,-22.861161,-43.2278495,-104,2,724,5,53821450,44521,6,-13,5,
96,4,2024.04.03_16.41.47,345,-22.861161,-43.2278495,-104,2,724,5,53821450,44521,6,-13,5,
97,4,2024.04.03_16.41.49,1225,-22.8613254,-43.2277438,-104,2,724,5,30758409,44521,6,-17,1,
98,4,2024.04.03_16.41.49,210,-22.8613254,-43.2277438,-104,2,724,5,30758409,44521,6,-17,1,
99,4,2024.04.03_16.41.50,522,-22.8613254,-43.2277438,-104,2,724,5,30758409,44521,6,-17,1,
100,4,2024.04.03_16.41.51,166,-22.8613254,-43.2277438,-104,2,724,5,30758409,44521,6,-17,1,
101,4,2024.04.03_16.41.52,230,-22.8613254,-43.2277438,-104,2,724,5,30758409,44521,6,-17,1,
102,4,2024.04.03_16.41.53,214,-22.8615206,-43.227629,-104,2,724,5,30758409,44521,6,-17,1,
103,4,2024.04.03_16.41.54,318,-22.8615206,-43.227629,-114,1,724,5,54007826,44521,6,-18,-5,
104,4,2024.04.03_16.41.55,253,-22.8615206,-43.227629,-114,1,724,5,54007826,44521,6,-18,-5,
105,4,2024.04.03_16.41.56,190,-22.8615206,-43.227629,-114,1,724,5,54007826,44521,6,-18,-5,
106,4,2024.04.03_16.41.57,185,-22.8615206,-43.227629,-114,1,724,5,54007826,44521,6,-18,-5,
107,4,2024.04.03_16.41.58,165,-22.8615066,-43.2272907,-112,1,724,5,54007826,44521,6,-19,-4,
108,4,2024.04.03_16.41.59,450,-22.8615021,-43.227284,-112,1,724,5,54007826,44521,6,-19,-4,
109,4,2024.04.03_16.42.00,199,-22.8615021,-43.227284,-112,1,724,5,54007826,44521,6,-19,-4,
110,4,2024.04.03_16.42.01,260,-22.8615021,-43.227284,-112,1,724,5,54007826,44521,6,-19,-4,
111,4,2024.04.03_16.42.02,293,-22.8615021,-43.227284,-112,1,724,5,54007826,44521,6,-19,-4,
112,4,2024.04.03_16.42.03,242,-22.8613936,-43.2270783,-112,1,724,5,54007826,44521,6,-19,-4,
113,4,2024.04.03_16.42.04,161,-22.8613936,-43.2270783,-112,1,724,5,54007826,44521,6,-19,-4,
114,4,2024.04.03_16.42.05,283,-22.8613936,-43.2270783,-112,1,724,5,54007826,44521,6,-19,-4,
115,4,2024.04.03_16.42.06,208,-22.8613936,-43.2270783,-112,1,724,5,54007826,44521,6,-19,-4,
116,4,2024.04.03_16.42.07,257,-22.8613936,-43.2270783,-112,1,724,5,54007826,44521,6,-19,-4,
117,4,2024.04.03_16.42.08,317,-22.8613796,-43.2270489,-114,1,724,5,54007826,44521,6,-18,-4,
118,4,2024.04.03_16.42.09,247,-22.8613796,-43.2270489,-114,1,724,5,54007826,44521,6,-18,-4,
119,4,2024.04.03_16.42.10,345,-22.8613803,-43.2270499,-114,1,724,5,54007826,44521,6,-18,-4,
120,4,2024.04.03_16.42.11,357,-22.8613803,-43.2270499,-114,1,724,5,54007826,44521,6,-18,-4,
121,4,2024.04.03_16.42.12,314,-22.8613803,-43.2270499,-114,1,724,5,54007826,44521,6,-18,-4,
122,4,2024.04.03_16.42.13,792,-22.8613567,-43.2270126,-114,1,724,5,54007826,44521,6,-18,-4,
123,4,2024.04.03_16.42.14,200,-22.8613567,-43.2270126,-114,1,724,5,54007826,44521,6,-18,-4,
124,4,2024.04.03_16.42.15,144,-22.8613567,-43.2270126,-114,1,724,5,54007826,44521,6,-18,-4,
125,4,2024.04.03_16.42.16,237,-22.8613567,-43.2270126,-114,1,724,5,54007826,44521,6,-18,-4,
126,4,2024.04.03_16.42.17,176,-22.8613567,-43.2270126,-114,1,724,5,54007826,44521,6,-18,-4,
127,4,2024.04.03_16.42.18,266,-22.8614997,-43.2268986,-114,1,724,5,54007826,44521,6,-19,-5,
128,4,2024.04.03_16.42.19,360,-22.8615047,-43.2268967,-114,1,724,5,54007826,44521,6,-19,-5,
129,4,2024.04.03_16.42.20,574,-22.8615047,-43.2268967,-114,1,724,5,54007826,44521,6,-19,-5,
130,4,2024.04.03_16.42.21,382,-22.8615047,-43.2268967,-114,1,724,5,54007826,44521,6,-19,-5,
131,4,2024.04.03_16.42.23,1181,-22.8618693,-43.2265992,-120,0,724,5,53821470,44521,6,-20,-5,
132,4,2024.04.03_16.42.23,335,-22.8618693,-43.2265992,-120,0,724,5,53821470,44521,6,-20,-5,
133,4,2024.04.03_16.42.24,271,-22.8618693,-43.2265992,-107,1,724,5,30758409,44521,6,-18,-6,
134,4,2024.04.03_16.42.25,311,-22.8618693,-43.2265992,-107,1,724,5,30758409,44521,6,-18,-6,
135,4,2024.04.03_16.42.26,260,-22.8618693,-43.2265992,-107,1,724,5,30758409,44521,6,-18,-6,
136,4,2024.04.03_16.42.27,183,-22.8618693,-43.2265992,-107,1,724,5,30758409,44521,6,-18,-6,
137,4,2024.04.03_16.42.28,304,-22.8622482,-43.2262893,-107,1,724,5,30758409,44521,6,-18,-6,
138,4,2024.04.03_16.42.29,312,-22.8622482,-43.2262893,-107,1,724,5,30758409,44521,6,-18,-6,
139,4,2024.04.03_16.42.31,394,-22.8622482,-43.2262893,-97,2,724,5,30758409,44521,6,-16,-6,
140,4,2024.04.03_16.42.31,1394,-22.8622482,-43.2262893,-97,2,724,5,30758409,44521,6,-16,-6,
141,4,2024.04.03_16.42.32,148,-22.8622482,-43.2262893,-97,2,724,5,30758409,44521,6,-16,-6,
142,4,2024.04.03_16.42.33,206,-22.8626957,-43.2262383,-97,2,724,5,30758409,44521,6,-16,-6,
143,4,2024.04.03_16.42.34,175,-22.8626957,-43.2262383,-97,2,724,5,30758409,44521,6,-16,-6,
144,4,2024.04.03_16.42.36,1170,-22.8626957,-43.2262383,-107,1,724,5,53821962,44521,6,-19,-6,
145,4,2024.04.03_16.42.36,174,-22.8626957,-43.2262383,-107,1,724,5,53821962,44521,6,-19,-6,
146,4,2024.04.03_16.42.39,928,-22.8630308,-43.2260725,-115,1,724,5,54462987,44521,6,-20,-10,
147,4,2024.04.03_16.42.39,1960,-22.8630308,-43.2260725,-115,1,724,5,54462987,44521,6,-20,-10,
148,4,2024.04.03_16.42.39,330,-22.8630308,-43.2260725,-115,1,724,5,54462987,44521,6,-20,-10,
149,4,2024.04.03_16.42.40,601,-22.8630308,-43.2260725,-115,1,724,5,54462987,44521,6,-20,-10,
150,4,2024.04.03_16.42.41,151,-22.8630308,-43.2260725,-111,1,724,5,54007826,44521,6,-16,-11,
151,4,2024.04.03_16.42.42,308,-22.8630308,-43.2260725,-111,1,724,5,54007826,44521,6,-16,-11,
152,4,2024.04.03_16.42.43,280,-22.8629448,-43.2255185,-111,1,724,5,54007826,44521,6,-16,-11,
153,4,2024.04.03_16.42.44,184,-22.8629448,-43.2255185,-111,1,724,5,54007826,44521,6,-16,-11,
154,4,2024.04.03_16.42.45,141,-22.8629448,-43.2255185,-111,1,724,5,54007826,44521,6,-16,-11,
155,4,2024.04.03_16.42.46,301,-22.8629448,-43.2255185,-111,1,724,5,54007826,44521,6,-16,-11,
156,4,2024.04.03_16.42.47,205,-22.8629448,-43.2255185,-111,1,724,5,54007826,44521,6,-16,-11,
157,4,2024.04.03_16.42.51,202,-22.8624825,-43.2254715,-106,1,724,5,53821450,44521,6,-18,-5,
158,4,2024.04.03_16.42.51,1211,-22.8624825,-43.2254715,-106,1,724,5,53821450,44521,6,-18,-5,
159,4,2024.04.03_16.42.51,3234,-22.8624825,-43.2254715,-106,1,724,5,53821450,44521,6,-18,-5,
160,4,2024.04.03_16.42.52,3320,-22.8624825,-43.2254715,-114,1,724,5,53821470,44521,6,-17,-5,
161,4,2024.04.03_16.42.52,356,-22.8622424,-43.2258978,-114,1,724,5,53821470,44521,6,-17,-5,
162,4,2024.04.03_16.42.55,1339,-22.8622424,-43.2258978,-105,2,724,5,30758409,44521,6,-17,-6,
163,4,2024.04.03_16.42.55,334,-22.8622424,-43.2258978,-105,2,724,5,30758409,44521,6,-17,-6,
164,4,2024.04.03_16.42.56,2892,-22.8622424,-43.2258978,-105,2,724,5,30758409,44521,6,-17,-6,
165,4,2024.04.03_16.42.56,121,-22.8622424,-43.2258978,-105,2,724,5,30758409,44521,6,-17,-6,
166,4,2024.04.03_16.42.57,283,-22.8622424,-43.2258978,-105,2,724,5,30758409,44521,6,-17,-6,
167,4,2024.04.03_16.42.58,165,-22.8618843,-43.2263285,-105,2,724,5,30758409,44521,6,-17,-6,
168,4,2024.04.03_16.42.59,154,-22.8618843,-43.2263285,-105,2,724,5,30758409,44521,6,-17,-6,
169,4,2024.04.03_16.43.01,815,-22.8618843,-43.2263285,-112,1,724,5,53821470,44521,6,-15,-4,
170,4,2024.04.03_16.43.01,252,-22.8618843,-43.2263285,-112,1,724,5,53821470,44521,6,-15,-4,
171,4,2024.04.03_16.43.02,361,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
172,4,2024.04.03_16.43.03,316,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
173,4,2024.04.03_16.43.04,298,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
174,4,2024.04.03_16.43.05,176,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
175,4,2024.04.03_16.43.06,335,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
176,4,2024.04.03_16.43.07,150,-22.8613588,-43.2266698,-112,1,724,5,53821470,44521,6,-15,-4,
177,4,2024.04.03_16.43.08,216,-22.8609979,-43.2269544,-112,1,724,5,53821470,44521,6,-15,-4,
178,4,2024.04.03_16.43.09,324,-22.8609979,-43.2269544,-112,1,724,5,53821470,44521,6,-15,-4,
179,4,2024.04.03_16.43.10,135,-22.8609979,-43.2269544,-112,1,724,5,53821470,44521,6,-15,-4,
180,4,2024.04.03_16.43.12,158,-22.8609979,-43.2269544,-112,1,724,5,53821470,44521,6,-15,-4,
181,4,2024.04.03_16.43.12,1162,-22.8609979,-43.2269544,-112,1,724,5,53821470,44521,6,-15,-4,
182,4,2024.04.03_16.43.13,419,-22.8608836,-43.2270091,-110,1,724,5,54007822,44521,6,-18,-1,
183,4,2024.04.03_16.43.14,373,-22.8608854,-43.2270071,-112,1,724,5,53821442,44521,6,-16,0,
184,4,2024.04.03_16.43.15,558,-22.8608854,-43.2270071,-112,1,724,5,53821442,44521,6,-16,0,
185,4,2024.04.03_16.43.17,1217,-22.8608768,-43.2270805,-112,1,724,5,53821442,44521,6,-16,0,
186,4,2024.04.03_16.43.17,216,-22.8608768,-43.2270805,-112,1,724,5,53821442,44521,6,-16,0,
187,4,2024.04.03_16.43.18,172,-22.8608768,-43.2270805,-109,1,724,5,53821442,44521,6,-16,0,
188,4,2024.04.03_16.43.19,152,-22.8608718,-43.2270845,-109,1,724,5,53821442,44521,6,-16,0,
189,4,2024.04.03_16.43.20,293,-22.8608718,-43.2270845,-109,1,724,5,53821442,44521,6,-16,0,
190,4,2024.04.03_16.43.21,255,-22.8608718,-43.2270845,-109,1,724,5,53821442,44521,6,-16,0,
191,4,2024.04.03_16.43.22,171,-22.8605979,-43.2272295,-109,1,724,5,53821442,44521,6,-16,0,
192,4,2024.04.03_16.43.23,346,-22.8605979,-43.2272295,-109,1,724,5,53821442,44521,6,-16,0,
193,4,2024.04.03_16.43.24,138,-22.8605979,-43.2272295,-109,1,724,5,53821442,44521,6,-16,0,
194,4,2024.04.03_16.43.25,170,-22.8605979,-43.2272295,-109,1,724,5,53821442,44521,6,-16,0,
195,4,2024.04.03_16.43.26,498,-22.8605979,-43.2272295,-109,1,724,5,53821442,44521,6,-16,0,
196,4,2024.04.03_16.43.27,255,-22.8602103,-43.2274941,-109,1,724,5,53821442,44521,6,-16,0,
197,4,2024.04.03_16.43.28,188,-22.8602103,-43.2274941,-109,1,724,5,53821442,44521,6,-16,0,
198,4,2024.04.03_16.43.29,170,-22.8602103,-43.2274941,-109,1,724,5,53821442,44521,6,-16,0,
199,4,2024.04.03_16.43.30,263,-22.8602103,-43.2274941,-109,1,724,5,53821442,44521,6,-16,0,
200,4,2024.04.03_16.43.31,201,-22.8602103,-43.2274941,-109,1,724,5,53821442,44521,6,-16,0,
201,4,2024.04.03_16.43.32,171,-22.8597885,-43.2278012,-109,1,724,5,53821442,44521,6,-16,0,
202,4,2024.04.03_16.43.33,168,-22.8597885,-43.2278012,-109,1,724,5,53821442,44521,6,-16,0,
203,4,2024.04.03_16.43.34,129,-22.8597885,-43.2278012,-109,1,724,5,53821442,44521,6,-16,0,
204,4,2024.04.03_16.43.35,174,-22.8597885,-43.2278012,-109,1,724,5,53821442,44521,6,-16,0,
205,4,2024.04.03_16.43.36,134,-22.8597885,-43.2278012,-109,1,724,5,53821442,44521,6,-16,0,
206,4,2024.04.03_16.43.37,256,-22.8592412,-43.228199,-109,1,724,5,53821442,44521,6,-16,0,
207,4,2024.04.03_16.43.38,209,-22.8592412,-43.228199,-109,1,724,5,53821442,44521,6,-16,0,
208,4,2024.04.03_16.43.39,96,-22.8592412,-43.228199,-109,1,724,5,53821442,44521,6,-16,0,
209,4,2024.04.03_16.43.40,352,-22.8592412,-43.228199,-109,1,724,5,53821442,44521,6,-16,0,
210,4,2024.04.03_16.43.41,253,-22.8592412,-43.228199,-109,1,724,5,53821442,44521,6,-16,0,
211,4,2024.04.03_16.43.44,1760,-22.858681,-43.2285791,-109,1,724,5,53821442,44521,6,-16,0,
212,4,2024.04.03_16.43.44,850,-22.858681,-43.2285791,-109,1,724,5,53821442,44521,6,-16,0,
213,4,2024.04.03_16.43.44,105,-22.858681,-43.2285791,-109,1,724,5,53821442,44521,6,-16,0,
214,4,2024.04.03_16.43.45,190,-22.858681,-43.2285791,-109,1,724,5,53821442,44521,6,-16,0,
215,4,2024.04.03_16.43.47,929,-22.858681,-43.2285791,-109,1,724,5,53821442,44521,6,-16,0,
216,4,2024.04.03_16.43.48,361,-22.8580722,-43.228851,-109,1,724,5,53821442,44521,6,-16,0,
217,4,2024.04.03_16.43.48,132,-22.8580722,-43.228851,-109,1,724,5,53821442,44521,6,-16,0,
218,4,2024.04.03_16.43.51,1344,-22.8580722,-43.228851,-97,2,724,5,53821449,44521,6,-15,-2,
219,4,2024.04.03_16.43.51,394,-22.8580722,-43.228851,-97,2,724,5,53821449,44521,6,-15,-2,
220,4,2024.04.03_16.43.51,190,-22.8580722,-43.228851,-97,2,724,5,53821449,44521,6,-15,-2,
221,4,2024.04.03_16.43.53,373,-22.8574869,-43.2289721,-97,2,724,5,53821449,44521,6,-15,-2,
222,4,2024.04.03_16.43.53,252,-22.8574869,-43.2289721,-97,2,724,5,53821449,44521,6,-15,-2,
223,4,2024.04.03_16.43.54,197,-22.8574869,-43.2289721,-97,2,724,5,53821449,44521,6,-15,-2,
224,4,2024.04.03_16.43.57,361,-22.8574869,-43.2289721,-97,2,724,5,53821449,44521,6,-15,-2,
225,4,2024.04.03_16.43.57,1394,-22.8574869,-43.2289721,-97,2,724,5,53821449,44521,6,-15,-2,
226,4,2024.04.03_16.43.58,204,-22.8569667,-43.2291875,-97,2,724,5,53821449,44521,6,-15,-2,
227,4,2024.04.03_16.43.58,1218,-22.8569667,-43.2291875,-97,2,724,5,53821449,44521,6,-15,-2,
228,4,2024.04.03_16.44.00,360,-22.8569667,-43.2291875,-97,2,724,5,53821449,44521,6,-15,-2,
229,4,2024.04.03_16.44.01,382,-22.8569667,-43.2291875,-97,2,724,5,53821449,44521,6,-15,-2,
230,4,2024.04.03_16.44.01,226,-22.8569667,-43.2291875,-97,2,724,5,53821449,44521,6,-15,-2,
231,4,2024.04.03_16.44.02,139,-22.8565273,-43.2296801,-97,2,724,5,53821449,44521,6,-15,-2,
232,4,2024.04.03_16.44.04,250,-22.8564874,-43.2297528,-97,2,724,5,53821449,44521,6,-15,-2,
233,4,2024.04.03_16.44.04,206,-22.8563943,-43.2299049,-97,2,724,5,53821449,44521,6,-15,-2,
234,4,2024.04.03_16.44.11,3329,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
235,4,2024.04.03_16.44.11,2327,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
236,4,2024.04.03_16.44.11,323,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
237,4,2024.04.03_16.44.11,4379,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
238,4,2024.04.03_16.44.11,1383,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
239,4,2024.04.03_16.44.12,274,-22.8561928,-43.2302184,-97,2,724,5,53821449,44521,6,-15,-2,
240,4,2024.04.03_16.44.12,171,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
241,4,2024.04.03_16.44.13,7309,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
